# Serendipity Finder Requirements
# Author: Cazandra Aporbo, MS 2025
# Python 3.8+ required

# Core Scientific Computing
numpy>=1.19.0,<2.0.0
pandas>=1.2.0,<2.0.0
scipy>=1.6.0,<2.0.0

# Visualization
matplotlib>=3.3.0,<4.0.0
seaborn>=0.11.0,<1.0.0

# Optional: For Jupyter Notebook Development
notebook>=6.4.0,<8.0.0
ipywidgets>=7.6.0,<9.0.0

# Optional: For Enhanced Performance
numba>=0.53.0,<1.0.0  # JIT compilation for faster computation
joblib>=1.0.0,<2.0.0  # Parallel processing support

# Optional: For Data Input/Output
openpyxl>=3.0.0,<4.0.0  # Excel file support
xlrd>=2.0.0,<3.0.0      # Legacy Excel file support

# Development Tools (optional)
black>=22.0.0,<24.0.0   # Code formatting
pylint>=2.12.0,<3.0.0   # Code linting
pytest>=7.0.0,<8.0.0    # Testing framework
pytest-cov>=3.0.0,<5.0.0  # Coverage reporting

# Documentation (optional)
sphinx>=4.0.0,<7.0.0    # Documentation generation
sphinx-rtd-theme>=1.0.0,<2.0.0  # ReadTheDocs theme
